ZipCode,Personal Property Coverage,Deductible,Liability,Average Rate,Highest Rate,Lowest Rate
96701,"$20,000",$500,"$100,000",$162,$233,$116
96701,"$20,000",$500,"$300,000",$181,$248,$141
96701,"$20,000","$1,000","$100,000",$148,$193,$110
96701,"$20,000","$1,000","$300,000",$166,$208,$135
96701,"$40,000",$500,"$100,000",$223,$306,$147
96701,"$40,000",$500,"$300,000",$245,$321,$172
96701,"$40,000","$1,000","$100,000",$198,$253,$139
96701,"$40,000","$1,000","$300,000",$220,$268,$164
96701,"$60,000",$500,"$100,000",$291,$380,$177
96701,"$60,000",$500,"$300,000",$313,$395,$202
96701,"$60,000","$1,000","$100,000",$259,$315,$167
96701,"$60,000","$1,000","$300,000",$281,$338,$192
96703,"$20,000",$500,"$100,000",$162,$233,$116
96703,"$20,000",$500,"$300,000",$181,$248,$141
96703,"$20,000","$1,000","$100,000",$148,$193,$110
96703,"$20,000","$1,000","$300,000",$166,$208,$135
96703,"$40,000",$500,"$100,000",$223,$306,$147
96703,"$40,000",$500,"$300,000",$245,$321,$172
96703,"$40,000","$1,000","$100,000",$198,$253,$139
96703,"$40,000","$1,000","$300,000",$220,$268,$164
96703,"$60,000",$500,"$100,000",$291,$380,$177
96703,"$60,000",$500,"$300,000",$313,$395,$202
96703,"$60,000","$1,000","$100,000",$259,$315,$167
96703,"$60,000","$1,000","$300,000",$281,$338,$192
96704,"$20,000",$500,"$100,000",$162,$233,$116
96704,"$20,000",$500,"$300,000",$181,$248,$141
96704,"$20,000","$1,000","$100,000",$148,$193,$110
96704,"$20,000","$1,000","$300,000",$166,$208,$135
96704,"$40,000",$500,"$100,000",$223,$306,$147
96704,"$40,000",$500,"$300,000",$245,$321,$172
96704,"$40,000","$1,000","$100,000",$198,$253,$139
96704,"$40,000","$1,000","$300,000",$220,$268,$164
96704,"$60,000",$500,"$100,000",$291,$380,$177
96704,"$60,000",$500,"$300,000",$313,$395,$202
96704,"$60,000","$1,000","$100,000",$259,$315,$167
96704,"$60,000","$1,000","$300,000",$281,$338,$192
96705,"$20,000",$500,"$100,000",$162,$233,$116
96705,"$20,000",$500,"$300,000",$181,$248,$141
96705,"$20,000","$1,000","$100,000",$148,$193,$110
96705,"$20,000","$1,000","$300,000",$166,$208,$135
96705,"$40,000",$500,"$100,000",$223,$306,$147
96705,"$40,000",$500,"$300,000",$245,$321,$172
96705,"$40,000","$1,000","$100,000",$198,$253,$139
96705,"$40,000","$1,000","$300,000",$220,$268,$164
96705,"$60,000",$500,"$100,000",$291,$380,$177
96705,"$60,000",$500,"$300,000",$313,$395,$202
96705,"$60,000","$1,000","$100,000",$259,$315,$167
96705,"$60,000","$1,000","$300,000",$281,$338,$192
96706,"$20,000",$500,"$100,000",$162,$233,$116
96706,"$20,000",$500,"$300,000",$181,$248,$141
96706,"$20,000","$1,000","$100,000",$148,$193,$110
96706,"$20,000","$1,000","$300,000",$166,$208,$135
96706,"$40,000",$500,"$100,000",$223,$306,$147
96706,"$40,000",$500,"$300,000",$245,$321,$172
96706,"$40,000","$1,000","$100,000",$198,$253,$139
96706,"$40,000","$1,000","$300,000",$220,$268,$164
96706,"$60,000",$500,"$100,000",$291,$380,$177
96706,"$60,000",$500,"$300,000",$313,$395,$202
96706,"$60,000","$1,000","$100,000",$259,$315,$167
96706,"$60,000","$1,000","$300,000",$281,$338,$192
96707,"$20,000",$500,"$100,000",$162,$233,$116
96707,"$20,000",$500,"$300,000",$181,$248,$141
96707,"$20,000","$1,000","$100,000",$148,$193,$110
96707,"$20,000","$1,000","$300,000",$166,$208,$135
96707,"$40,000",$500,"$100,000",$223,$306,$147
96707,"$40,000",$500,"$300,000",$245,$321,$172
96707,"$40,000","$1,000","$100,000",$198,$253,$139
96707,"$40,000","$1,000","$300,000",$220,$268,$164
96707,"$60,000",$500,"$100,000",$291,$380,$177
96707,"$60,000",$500,"$300,000",$313,$395,$202
96707,"$60,000","$1,000","$100,000",$259,$315,$167
96707,"$60,000","$1,000","$300,000",$281,$338,$192
96708,"$20,000",$500,"$100,000",$162,$233,$116
96708,"$20,000",$500,"$300,000",$181,$248,$141
96708,"$20,000","$1,000","$100,000",$148,$193,$110
96708,"$20,000","$1,000","$300,000",$166,$208,$135
96708,"$40,000",$500,"$100,000",$223,$306,$147
96708,"$40,000",$500,"$300,000",$245,$321,$172
96708,"$40,000","$1,000","$100,000",$198,$253,$139
96708,"$40,000","$1,000","$300,000",$220,$268,$164
96708,"$60,000",$500,"$100,000",$291,$380,$177
96708,"$60,000",$500,"$300,000",$313,$395,$202
96708,"$60,000","$1,000","$100,000",$259,$315,$167
96708,"$60,000","$1,000","$300,000",$281,$338,$192
96709,"$20,000",$500,"$100,000",$162,$233,$116
96709,"$20,000",$500,"$300,000",$181,$248,$141
96709,"$20,000","$1,000","$100,000",$148,$193,$110
96709,"$20,000","$1,000","$300,000",$166,$208,$135
96709,"$40,000",$500,"$100,000",$223,$306,$147
96709,"$40,000",$500,"$300,000",$245,$321,$172
96709,"$40,000","$1,000","$100,000",$198,$253,$139
96709,"$40,000","$1,000","$300,000",$220,$268,$164
96709,"$60,000",$500,"$100,000",$291,$380,$177
96709,"$60,000",$500,"$300,000",$313,$395,$202
96709,"$60,000","$1,000","$100,000",$259,$315,$167
96709,"$60,000","$1,000","$300,000",$281,$338,$192
96710,"$20,000",$500,"$100,000",$162,$233,$116
96710,"$20,000",$500,"$300,000",$181,$248,$141
96710,"$20,000","$1,000","$100,000",$148,$193,$110
96710,"$20,000","$1,000","$300,000",$166,$208,$135
96710,"$40,000",$500,"$100,000",$223,$306,$147
96710,"$40,000",$500,"$300,000",$245,$321,$172
96710,"$40,000","$1,000","$100,000",$198,$253,$139
96710,"$40,000","$1,000","$300,000",$220,$268,$164
96710,"$60,000",$500,"$100,000",$291,$380,$177
96710,"$60,000",$500,"$300,000",$313,$395,$202
96710,"$60,000","$1,000","$100,000",$259,$315,$167
96710,"$60,000","$1,000","$300,000",$281,$338,$192
96712,"$20,000",$500,"$100,000",$162,$233,$116
96712,"$20,000",$500,"$300,000",$181,$248,$141
96712,"$20,000","$1,000","$100,000",$148,$193,$110
96712,"$20,000","$1,000","$300,000",$166,$208,$135
96712,"$40,000",$500,"$100,000",$223,$306,$147
96712,"$40,000",$500,"$300,000",$245,$321,$172
96712,"$40,000","$1,000","$100,000",$198,$253,$139
96712,"$40,000","$1,000","$300,000",$220,$268,$164
96712,"$60,000",$500,"$100,000",$291,$380,$177
96712,"$60,000",$500,"$300,000",$313,$395,$202
96712,"$60,000","$1,000","$100,000",$259,$315,$167
96712,"$60,000","$1,000","$300,000",$281,$338,$192
96713,"$20,000",$500,"$100,000",$162,$233,$116
96713,"$20,000",$500,"$300,000",$181,$248,$141
96713,"$20,000","$1,000","$100,000",$148,$193,$110
96713,"$20,000","$1,000","$300,000",$166,$208,$135
96713,"$40,000",$500,"$100,000",$223,$306,$147
96713,"$40,000",$500,"$300,000",$245,$321,$172
96713,"$40,000","$1,000","$100,000",$198,$253,$139
96713,"$40,000","$1,000","$300,000",$220,$268,$164
96713,"$60,000",$500,"$100,000",$291,$380,$177
96713,"$60,000",$500,"$300,000",$313,$395,$202
96713,"$60,000","$1,000","$100,000",$259,$315,$167
96713,"$60,000","$1,000","$300,000",$281,$338,$192
96714,"$20,000",$500,"$100,000",$162,$233,$116
96714,"$20,000",$500,"$300,000",$181,$248,$141
96714,"$20,000","$1,000","$100,000",$148,$193,$110
96714,"$20,000","$1,000","$300,000",$166,$208,$135
96714,"$40,000",$500,"$100,000",$223,$306,$147
96714,"$40,000",$500,"$300,000",$245,$321,$172
96714,"$40,000","$1,000","$100,000",$198,$253,$139
96714,"$40,000","$1,000","$300,000",$220,$268,$164
96714,"$60,000",$500,"$100,000",$291,$380,$177
96714,"$60,000",$500,"$300,000",$313,$395,$202
96714,"$60,000","$1,000","$100,000",$259,$315,$167
96714,"$60,000","$1,000","$300,000",$281,$338,$192
96715,"$20,000",$500,"$100,000",$162,$233,$116
96715,"$20,000",$500,"$300,000",$181,$248,$141
96715,"$20,000","$1,000","$100,000",$148,$193,$110
96715,"$20,000","$1,000","$300,000",$166,$208,$135
96715,"$40,000",$500,"$100,000",$223,$306,$147
96715,"$40,000",$500,"$300,000",$245,$321,$172
96715,"$40,000","$1,000","$100,000",$198,$253,$139
96715,"$40,000","$1,000","$300,000",$220,$268,$164
96715,"$60,000",$500,"$100,000",$291,$380,$177
96715,"$60,000",$500,"$300,000",$313,$395,$202
96715,"$60,000","$1,000","$100,000",$259,$315,$167
96715,"$60,000","$1,000","$300,000",$281,$338,$192
96716,"$20,000",$500,"$100,000",$162,$233,$116
96716,"$20,000",$500,"$300,000",$181,$248,$141
96716,"$20,000","$1,000","$100,000",$148,$193,$110
96716,"$20,000","$1,000","$300,000",$166,$208,$135
96716,"$40,000",$500,"$100,000",$223,$306,$147
96716,"$40,000",$500,"$300,000",$245,$321,$172
96716,"$40,000","$1,000","$100,000",$198,$253,$139
96716,"$40,000","$1,000","$300,000",$220,$268,$164
96716,"$60,000",$500,"$100,000",$291,$380,$177
96716,"$60,000",$500,"$300,000",$313,$395,$202
96716,"$60,000","$1,000","$100,000",$259,$315,$167
96716,"$60,000","$1,000","$300,000",$281,$338,$192
96717,"$20,000",$500,"$100,000",$162,$233,$116
96717,"$20,000",$500,"$300,000",$181,$248,$141
96717,"$20,000","$1,000","$100,000",$148,$193,$110
96717,"$20,000","$1,000","$300,000",$166,$208,$135
96717,"$40,000",$500,"$100,000",$223,$306,$147
96717,"$40,000",$500,"$300,000",$245,$321,$172
96717,"$40,000","$1,000","$100,000",$198,$253,$139
96717,"$40,000","$1,000","$300,000",$220,$268,$164
96717,"$60,000",$500,"$100,000",$291,$380,$177
96717,"$60,000",$500,"$300,000",$313,$395,$202
96717,"$60,000","$1,000","$100,000",$259,$315,$167
96717,"$60,000","$1,000","$300,000",$281,$338,$192
96718,"$20,000",$500,"$100,000",$162,$233,$116
96718,"$20,000",$500,"$300,000",$181,$248,$141
96718,"$20,000","$1,000","$100,000",$148,$193,$110
96718,"$20,000","$1,000","$300,000",$166,$208,$135
96718,"$40,000",$500,"$100,000",$223,$306,$147
96718,"$40,000",$500,"$300,000",$245,$321,$172
96718,"$40,000","$1,000","$100,000",$198,$253,$139
96718,"$40,000","$1,000","$300,000",$220,$268,$164
96718,"$60,000",$500,"$100,000",$291,$380,$177
96718,"$60,000",$500,"$300,000",$313,$395,$202
96718,"$60,000","$1,000","$100,000",$259,$315,$167
96718,"$60,000","$1,000","$300,000",$281,$338,$192
96719,"$20,000",$500,"$100,000",$162,$233,$116
96719,"$20,000",$500,"$300,000",$181,$248,$141
96719,"$20,000","$1,000","$100,000",$148,$193,$110
96719,"$20,000","$1,000","$300,000",$166,$208,$135
96719,"$40,000",$500,"$100,000",$223,$306,$147
96719,"$40,000",$500,"$300,000",$245,$321,$172
96719,"$40,000","$1,000","$100,000",$198,$253,$139
96719,"$40,000","$1,000","$300,000",$220,$268,$164
96719,"$60,000",$500,"$100,000",$291,$380,$177
96719,"$60,000",$500,"$300,000",$313,$395,$202
96719,"$60,000","$1,000","$100,000",$259,$315,$167
96719,"$60,000","$1,000","$300,000",$281,$338,$192
96720,"$20,000",$500,"$100,000",$162,$233,$116
96720,"$20,000",$500,"$300,000",$181,$248,$141
96720,"$20,000","$1,000","$100,000",$148,$193,$110
96720,"$20,000","$1,000","$300,000",$166,$208,$135
96720,"$40,000",$500,"$100,000",$223,$306,$147
96720,"$40,000",$500,"$300,000",$245,$321,$172
96720,"$40,000","$1,000","$100,000",$198,$253,$139
96720,"$40,000","$1,000","$300,000",$220,$268,$164
96720,"$60,000",$500,"$100,000",$291,$380,$177
96720,"$60,000",$500,"$300,000",$313,$395,$202
96720,"$60,000","$1,000","$100,000",$259,$315,$167
96720,"$60,000","$1,000","$300,000",$281,$338,$192
96721,"$20,000",$500,"$100,000",$162,$233,$116
96721,"$20,000",$500,"$300,000",$181,$248,$141
96721,"$20,000","$1,000","$100,000",$148,$193,$110
96721,"$20,000","$1,000","$300,000",$166,$208,$135
96721,"$40,000",$500,"$100,000",$223,$306,$147
96721,"$40,000",$500,"$300,000",$245,$321,$172
96721,"$40,000","$1,000","$100,000",$198,$253,$139
96721,"$40,000","$1,000","$300,000",$220,$268,$164
96721,"$60,000",$500,"$100,000",$291,$380,$177
96721,"$60,000",$500,"$300,000",$313,$395,$202
96721,"$60,000","$1,000","$100,000",$259,$315,$167
96721,"$60,000","$1,000","$300,000",$281,$338,$192
96722,"$20,000",$500,"$100,000",$162,$233,$116
96722,"$20,000",$500,"$300,000",$181,$248,$141
96722,"$20,000","$1,000","$100,000",$148,$193,$110
96722,"$20,000","$1,000","$300,000",$166,$208,$135
96722,"$40,000",$500,"$100,000",$223,$306,$147
96722,"$40,000",$500,"$300,000",$245,$321,$172
96722,"$40,000","$1,000","$100,000",$198,$253,$139
96722,"$40,000","$1,000","$300,000",$220,$268,$164
96722,"$60,000",$500,"$100,000",$291,$380,$177
96722,"$60,000",$500,"$300,000",$313,$395,$202
96722,"$60,000","$1,000","$100,000",$259,$315,$167
96722,"$60,000","$1,000","$300,000",$281,$338,$192
96725,"$20,000",$500,"$100,000",$162,$233,$116
96725,"$20,000",$500,"$300,000",$181,$248,$141
96725,"$20,000","$1,000","$100,000",$148,$193,$110
96725,"$20,000","$1,000","$300,000",$166,$208,$135
96725,"$40,000",$500,"$100,000",$223,$306,$147
96725,"$40,000",$500,"$300,000",$245,$321,$172
96725,"$40,000","$1,000","$100,000",$198,$253,$139
96725,"$40,000","$1,000","$300,000",$220,$268,$164
96725,"$60,000",$500,"$100,000",$291,$380,$177
96725,"$60,000",$500,"$300,000",$313,$395,$202
96725,"$60,000","$1,000","$100,000",$259,$315,$167
96725,"$60,000","$1,000","$300,000",$281,$338,$192
96726,"$20,000",$500,"$100,000",$162,$233,$116
96726,"$20,000",$500,"$300,000",$181,$248,$141
96726,"$20,000","$1,000","$100,000",$148,$193,$110
96726,"$20,000","$1,000","$300,000",$166,$208,$135
96726,"$40,000",$500,"$100,000",$223,$306,$147
96726,"$40,000",$500,"$300,000",$245,$321,$172
96726,"$40,000","$1,000","$100,000",$198,$253,$139
96726,"$40,000","$1,000","$300,000",$220,$268,$164
96726,"$60,000",$500,"$100,000",$291,$380,$177
96726,"$60,000",$500,"$300,000",$313,$395,$202
96726,"$60,000","$1,000","$100,000",$259,$315,$167
96726,"$60,000","$1,000","$300,000",$281,$338,$192
96727,"$20,000",$500,"$100,000",$162,$233,$116
96727,"$20,000",$500,"$300,000",$181,$248,$141
96727,"$20,000","$1,000","$100,000",$148,$193,$110
96727,"$20,000","$1,000","$300,000",$166,$208,$135
96727,"$40,000",$500,"$100,000",$223,$306,$147
96727,"$40,000",$500,"$300,000",$245,$321,$172
96727,"$40,000","$1,000","$100,000",$198,$253,$139
96727,"$40,000","$1,000","$300,000",$220,$268,$164
96727,"$60,000",$500,"$100,000",$291,$380,$177
96727,"$60,000",$500,"$300,000",$313,$395,$202
96727,"$60,000","$1,000","$100,000",$259,$315,$167
96727,"$60,000","$1,000","$300,000",$281,$338,$192
96728,"$20,000",$500,"$100,000",$162,$233,$116
96728,"$20,000",$500,"$300,000",$181,$248,$141
96728,"$20,000","$1,000","$100,000",$148,$193,$110
96728,"$20,000","$1,000","$300,000",$166,$208,$135
96728,"$40,000",$500,"$100,000",$223,$306,$147
96728,"$40,000",$500,"$300,000",$245,$321,$172
96728,"$40,000","$1,000","$100,000",$198,$253,$139
96728,"$40,000","$1,000","$300,000",$220,$268,$164
96728,"$60,000",$500,"$100,000",$291,$380,$177
96728,"$60,000",$500,"$300,000",$313,$395,$202
96728,"$60,000","$1,000","$100,000",$259,$315,$167
96728,"$60,000","$1,000","$300,000",$281,$338,$192
96729,"$20,000",$500,"$100,000",$162,$233,$116
96729,"$20,000",$500,"$300,000",$181,$248,$141
96729,"$20,000","$1,000","$100,000",$148,$193,$110
96729,"$20,000","$1,000","$300,000",$166,$208,$135
96729,"$40,000",$500,"$100,000",$223,$306,$147
96729,"$40,000",$500,"$300,000",$245,$321,$172
96729,"$40,000","$1,000","$100,000",$198,$253,$139
96729,"$40,000","$1,000","$300,000",$220,$268,$164
96729,"$60,000",$500,"$100,000",$291,$380,$177
96729,"$60,000",$500,"$300,000",$313,$395,$202
96729,"$60,000","$1,000","$100,000",$259,$315,$167
96729,"$60,000","$1,000","$300,000",$281,$338,$192
96730,"$20,000",$500,"$100,000",$162,$233,$116
96730,"$20,000",$500,"$300,000",$181,$248,$141
96730,"$20,000","$1,000","$100,000",$148,$193,$110
96730,"$20,000","$1,000","$300,000",$166,$208,$135
96730,"$40,000",$500,"$100,000",$223,$306,$147
96730,"$40,000",$500,"$300,000",$245,$321,$172
96730,"$40,000","$1,000","$100,000",$198,$253,$139
96730,"$40,000","$1,000","$300,000",$220,$268,$164
96730,"$60,000",$500,"$100,000",$291,$380,$177
96730,"$60,000",$500,"$300,000",$313,$395,$202
96730,"$60,000","$1,000","$100,000",$259,$315,$167
96730,"$60,000","$1,000","$300,000",$281,$338,$192
96731,"$20,000",$500,"$100,000",$162,$233,$116
96731,"$20,000",$500,"$300,000",$181,$248,$141
96731,"$20,000","$1,000","$100,000",$148,$193,$110
96731,"$20,000","$1,000","$300,000",$166,$208,$135
96731,"$40,000",$500,"$100,000",$223,$306,$147
96731,"$40,000",$500,"$300,000",$245,$321,$172
96731,"$40,000","$1,000","$100,000",$198,$253,$139
96731,"$40,000","$1,000","$300,000",$220,$268,$164
96731,"$60,000",$500,"$100,000",$291,$380,$177
96731,"$60,000",$500,"$300,000",$313,$395,$202
96731,"$60,000","$1,000","$100,000",$259,$315,$167
96731,"$60,000","$1,000","$300,000",$281,$338,$192
96732,"$20,000",$500,"$100,000",$162,$233,$116
96732,"$20,000",$500,"$300,000",$181,$248,$141
96732,"$20,000","$1,000","$100,000",$148,$193,$110
96732,"$20,000","$1,000","$300,000",$166,$208,$135
96732,"$40,000",$500,"$100,000",$223,$306,$147
96732,"$40,000",$500,"$300,000",$245,$321,$172
96732,"$40,000","$1,000","$100,000",$198,$253,$139
96732,"$40,000","$1,000","$300,000",$220,$268,$164
96732,"$60,000",$500,"$100,000",$291,$380,$177
96732,"$60,000",$500,"$300,000",$313,$395,$202
96732,"$60,000","$1,000","$100,000",$259,$315,$167
96732,"$60,000","$1,000","$300,000",$281,$338,$192
96733,"$20,000",$500,"$100,000",$162,$233,$116
96733,"$20,000",$500,"$300,000",$181,$248,$141
96733,"$20,000","$1,000","$100,000",$148,$193,$110
96733,"$20,000","$1,000","$300,000",$166,$208,$135
96733,"$40,000",$500,"$100,000",$223,$306,$147
96733,"$40,000",$500,"$300,000",$245,$321,$172
96733,"$40,000","$1,000","$100,000",$198,$253,$139
96733,"$40,000","$1,000","$300,000",$220,$268,$164
96733,"$60,000",$500,"$100,000",$291,$380,$177
96733,"$60,000",$500,"$300,000",$313,$395,$202
96733,"$60,000","$1,000","$100,000",$259,$315,$167
96733,"$60,000","$1,000","$300,000",$281,$338,$192
96734,"$20,000",$500,"$100,000",$162,$233,$116
96734,"$20,000",$500,"$300,000",$181,$248,$141
96734,"$20,000","$1,000","$100,000",$148,$193,$110
96734,"$20,000","$1,000","$300,000",$166,$208,$135
96734,"$40,000",$500,"$100,000",$223,$306,$147
96734,"$40,000",$500,"$300,000",$245,$321,$172
96734,"$40,000","$1,000","$100,000",$198,$253,$139
96734,"$40,000","$1,000","$300,000",$220,$268,$164
96734,"$60,000",$500,"$100,000",$291,$380,$177
96734,"$60,000",$500,"$300,000",$313,$395,$202
96734,"$60,000","$1,000","$100,000",$259,$315,$167
96734,"$60,000","$1,000","$300,000",$281,$338,$192
96737,"$20,000",$500,"$100,000",$162,$233,$116
96737,"$20,000",$500,"$300,000",$181,$248,$141
96737,"$20,000","$1,000","$100,000",$148,$193,$110
96737,"$20,000","$1,000","$300,000",$166,$208,$135
96737,"$40,000",$500,"$100,000",$223,$306,$147
96737,"$40,000",$500,"$300,000",$245,$321,$172
96737,"$40,000","$1,000","$100,000",$198,$253,$139
96737,"$40,000","$1,000","$300,000",$220,$268,$164
96737,"$60,000",$500,"$100,000",$291,$380,$177
96737,"$60,000",$500,"$300,000",$313,$395,$202
96737,"$60,000","$1,000","$100,000",$259,$315,$167
96737,"$60,000","$1,000","$300,000",$281,$338,$192
96738,"$20,000",$500,"$100,000",$162,$233,$116
96738,"$20,000",$500,"$300,000",$181,$248,$141
96738,"$20,000","$1,000","$100,000",$148,$193,$110
96738,"$20,000","$1,000","$300,000",$166,$208,$135
96738,"$40,000",$500,"$100,000",$223,$306,$147
96738,"$40,000",$500,"$300,000",$245,$321,$172
96738,"$40,000","$1,000","$100,000",$198,$253,$139
96738,"$40,000","$1,000","$300,000",$220,$268,$164
96738,"$60,000",$500,"$100,000",$291,$380,$177
96738,"$60,000",$500,"$300,000",$313,$395,$202
96738,"$60,000","$1,000","$100,000",$259,$315,$167
96738,"$60,000","$1,000","$300,000",$281,$338,$192
96739,"$20,000",$500,"$100,000",$162,$233,$116
96739,"$20,000",$500,"$300,000",$181,$248,$141
96739,"$20,000","$1,000","$100,000",$148,$193,$110
96739,"$20,000","$1,000","$300,000",$166,$208,$135
96739,"$40,000",$500,"$100,000",$223,$306,$147
96739,"$40,000",$500,"$300,000",$245,$321,$172
96739,"$40,000","$1,000","$100,000",$198,$253,$139
96739,"$40,000","$1,000","$300,000",$220,$268,$164
96739,"$60,000",$500,"$100,000",$291,$380,$177
96739,"$60,000",$500,"$300,000",$313,$395,$202
96739,"$60,000","$1,000","$100,000",$259,$315,$167
96739,"$60,000","$1,000","$300,000",$281,$338,$192
96740,"$20,000",$500,"$100,000",$162,$233,$116
96740,"$20,000",$500,"$300,000",$181,$248,$141
96740,"$20,000","$1,000","$100,000",$148,$193,$110
96740,"$20,000","$1,000","$300,000",$166,$208,$135
96740,"$40,000",$500,"$100,000",$223,$306,$147
96740,"$40,000",$500,"$300,000",$245,$321,$172
96740,"$40,000","$1,000","$100,000",$198,$253,$139
96740,"$40,000","$1,000","$300,000",$220,$268,$164
96740,"$60,000",$500,"$100,000",$291,$380,$177
96740,"$60,000",$500,"$300,000",$313,$395,$202
96740,"$60,000","$1,000","$100,000",$259,$315,$167
96740,"$60,000","$1,000","$300,000",$281,$338,$192
96741,"$20,000",$500,"$100,000",$162,$233,$116
96741,"$20,000",$500,"$300,000",$181,$248,$141
96741,"$20,000","$1,000","$100,000",$148,$193,$110
96741,"$20,000","$1,000","$300,000",$166,$208,$135
96741,"$40,000",$500,"$100,000",$223,$306,$147
96741,"$40,000",$500,"$300,000",$245,$321,$172
96741,"$40,000","$1,000","$100,000",$198,$253,$139
